;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.10.2018. 09:08:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x27B50000  	10165
0x0008	0x27990000  	10137
0x000C	0x27990000  	10137
0x0010	0x27990000  	10137
0x0014	0x27990000  	10137
0x0018	0x27990000  	10137
0x001C	0x27990000  	10137
0x0020	0x27990000  	10137
0x0024	0x27990000  	10137
0x0028	0x27990000  	10137
0x002C	0x27990000  	10137
0x0030	0x27990000  	10137
0x0034	0x27990000  	10137
0x0038	0x27990000  	10137
0x003C	0x27990000  	10137
0x0040	0x27990000  	10137
0x0044	0x27990000  	10137
0x0048	0x27990000  	10137
0x004C	0x27990000  	10137
0x0050	0x27990000  	10137
0x0054	0x27990000  	10137
0x0058	0x27990000  	10137
0x005C	0x27990000  	10137
0x0060	0x27990000  	10137
0x0064	0x27990000  	10137
0x0068	0x27990000  	10137
0x006C	0x27990000  	10137
0x0070	0x27990000  	10137
0x0074	0x27990000  	10137
0x0078	0x27990000  	10137
0x007C	0x27990000  	10137
0x0080	0x27990000  	10137
0x0084	0x27990000  	10137
0x0088	0x27990000  	10137
0x008C	0x27990000  	10137
0x0090	0x27990000  	10137
0x0094	0x27990000  	10137
0x0098	0x27990000  	10137
0x009C	0x27990000  	10137
0x00A0	0x27990000  	10137
0x00A4	0x27990000  	10137
0x00A8	0x27990000  	10137
0x00AC	0x27990000  	10137
0x00B0	0x27990000  	10137
0x00B4	0x27990000  	10137
0x00B8	0x27990000  	10137
0x00BC	0x27990000  	10137
0x00C0	0x27990000  	10137
0x00C4	0x27990000  	10137
0x00C8	0x27990000  	10137
0x00CC	0x27990000  	10137
0x00D0	0x27990000  	10137
0x00D4	0x27990000  	10137
0x00D8	0x27990000  	10137
0x00DC	0x27990000  	10137
0x00E0	0x27990000  	10137
0x00E4	0x27990000  	10137
0x00E8	0x27990000  	10137
0x00EC	0x27990000  	10137
0x00F0	0x27990000  	10137
0x00F4	0x27990000  	10137
0x00F8	0x27990000  	10137
0x00FC	0x27990000  	10137
0x0100	0x27990000  	10137
0x0104	0x27990000  	10137
0x0108	0x27990000  	10137
0x010C	0x27990000  	10137
0x0110	0x27990000  	10137
0x0114	0x27990000  	10137
0x0118	0x27990000  	10137
0x011C	0x27990000  	10137
0x0120	0x27990000  	10137
0x0124	0x27990000  	10137
0x0128	0x27990000  	10137
0x012C	0x27990000  	10137
0x0130	0x27990000  	10137
0x0134	0x27990000  	10137
0x0138	0x27990000  	10137
0x013C	0x27990000  	10137
0x0140	0x27990000  	10137
0x0144	0x27990000  	10137
0x0148	0x27990000  	10137
0x014C	0x27990000  	10137
; end of ____SysVT
_main:
;Click_Pressure7_STM.c, 84 :: 		void main()
0x27B4	0xB081    SUB	SP, SP, #4
0x27B6	0xF000F80F  BL	10200
0x27BA	0xF000FA4D  BL	11352
0x27BE	0xF7FFFFEF  BL	10144
0x27C2	0xF000FA09  BL	11224
;Click_Pressure7_STM.c, 86 :: 		systemInit();
0x27C6	0xF7FFFF4B  BL	_systemInit+0
;Click_Pressure7_STM.c, 87 :: 		applicationInit();
0x27CA	0xF7FFFF19  BL	_applicationInit+0
;Click_Pressure7_STM.c, 89 :: 		while (1)
L_main4:
;Click_Pressure7_STM.c, 91 :: 		applicationTask();
0x27CE	0xF7FFFF63  BL	_applicationTask+0
;Click_Pressure7_STM.c, 92 :: 		}
0x27D2	0xE7FC    B	L_main4
;Click_Pressure7_STM.c, 93 :: 		}
L_end_main:
L__main_end_loop:
0x27D4	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2784	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2786	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x278A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x278E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2792	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2794	0xB001    ADD	SP, SP, #4
0x2796	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2748	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x274A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x274E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2752	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2756	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2758	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x275C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x275E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2760	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2762	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2766	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x276A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x276C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2770	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2772	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2774	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2778	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x277C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x277E	0xB001    ADD	SP, SP, #4
0x2780	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Pressure7_STM.c, 36 :: 		void systemInit()
0x2660	0xB081    SUB	SP, SP, #4
0x2662	0xF8CDE000  STR	LR, [SP, #0]
;Click_Pressure7_STM.c, 38 :: 		mikrobus_i2cInit( _MIKROBUS1, &_PRESSURE7_I2C_CFG[0] );
0x2666	0x480A    LDR	R0, [PC, #40]
0x2668	0x4601    MOV	R1, R0
0x266A	0x2000    MOVS	R0, #0
0x266C	0xF7FFFEDE  BL	_mikrobus_i2cInit+0
;Click_Pressure7_STM.c, 39 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x2670	0xF2425180  MOVW	R1, #9600
0x2674	0x2020    MOVS	R0, #32
0x2676	0xF7FFFE41  BL	_mikrobus_logInit+0
;Click_Pressure7_STM.c, 40 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x267A	0x4806    LDR	R0, [PC, #24]
0x267C	0x2102    MOVS	R1, #2
0x267E	0xF7FFFE8D  BL	_mikrobus_logWrite+0
;Click_Pressure7_STM.c, 41 :: 		Delay_100ms();
0x2682	0xF7FFFEC5  BL	_Delay_100ms+0
;Click_Pressure7_STM.c, 42 :: 		}
L_end_systemInit:
0x2686	0xF8DDE000  LDR	LR, [SP, #0]
0x268A	0xB001    ADD	SP, SP, #4
0x268C	0x4770    BX	LR
0x268E	0xBF00    NOP
0x2690	0x23440000  	__PRESSURE7_I2C_CFG+0
0x2694	0x00332000  	?lstr1_Click_Pressure7_STM+0
; end of _systemInit
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x242C	0xB081    SUB	SP, SP, #4
